floor,04
location,008
type,Plug
14-10-2024,04:00,2.37
14-10-2024,05:00,1.61
14-10-2024,06:00,2.1
14-10-2024,07:00,1.72
14-10-2024,08:00,2.39
14-10-2024,09:00,3.22
14-10-2024,10:00,4.56
14-10-2024,11:00,3.88
14-10-2024,12:00,2.48
14-10-2024,13:00,2.08
14-10-2024,14:00,3.0
14-10-2024,15:00,2.78
14-10-2024,16:00,1.89
14-10-2024,17:00,2.78
14-10-2024,18:00,2.53
14-10-2024,19:00,0.65
14-10-2024,20:00,0.05
14-10-2024,21:00,2.09
14-10-2024,22:00,1.87
14-10-2024,23:00,2.32
15-10-2024,00:00,1.53
15-10-2024,01:00,2.48
15-10-2024,02:00,0.24
15-10-2024,03:00,0.5
15-10-2024,04:00,1.77
15-10-2024,05:00,0.63
15-10-2024,06:00,1.21
15-10-2024,07:00,2.28
15-10-2024,08:00,2.07
15-10-2024,09:00,4.04
15-10-2024,10:00,4.21
15-10-2024,11:00,3.43
15-10-2024,12:00,4.62
15-10-2024,13:00,2.42
15-10-2024,14:00,3.23
15-10-2024,15:00,2.76
15-10-2024,16:00,4.14
15-10-2024,17:00,1.27
15-10-2024,18:00,3.03
15-10-2024,19:00,1.1
15-10-2024,20:00,2.14
15-10-2024,21:00,0.37
15-10-2024,22:00,1.42
15-10-2024,23:00,1.21
16-10-2024,00:00,1.44
16-10-2024,01:00,0
16-10-2024,02:00,1.63
16-10-2024,03:00,1.11
16-10-2024,04:00,0.74
16-10-2024,05:00,1.03
16-10-2024,06:00,2.56
16-10-2024,07:00,2.71
16-10-2024,08:00,2.19
16-10-2024,09:00,3.74
16-10-2024,10:00,0.99
16-10-2024,11:00,1.9
16-10-2024,12:00,3.09
16-10-2024,13:00,2.64
16-10-2024,14:00,3.65
16-10-2024,15:00,4.54
16-10-2024,16:00,2.9
16-10-2024,17:00,2.74
16-10-2024,18:00,3.32
16-10-2024,19:00,1.36
16-10-2024,20:00,1.88
16-10-2024,21:00,0
16-10-2024,22:00,1.68
16-10-2024,23:00,2.05
17-10-2024,00:00,0
17-10-2024,01:00,0.12
17-10-2024,02:00,2.38
17-10-2024,03:00,2.1
17-10-2024,04:00,1.88
17-10-2024,05:00,0.74
17-10-2024,06:00,2.94
17-10-2024,07:00,3.54
17-10-2024,08:00,2.36
17-10-2024,09:00,3.16
17-10-2024,10:00,3.34
17-10-2024,11:00,3.39
17-10-2024,12:00,2.87
17-10-2024,13:00,2.48
17-10-2024,14:00,2.05
17-10-2024,15:00,2.9
17-10-2024,16:00,1.4
17-10-2024,17:00,2.99
17-10-2024,18:00,1.75
17-10-2024,19:00,0.26
17-10-2024,20:00,2.11
17-10-2024,21:00,2.12
17-10-2024,22:00,0.6
17-10-2024,23:00,1.01
18-10-2024,00:00,1.61
18-10-2024,01:00,1.01
18-10-2024,02:00,0.98
18-10-2024,03:00,0.65
18-10-2024,04:00,0.45
18-10-2024,05:00,2.09
18-10-2024,06:00,4.37
18-10-2024,07:00,5
18-10-2024,08:00,2.39
18-10-2024,09:00,2.51
18-10-2024,10:00,2.31
18-10-2024,11:00,3.37
18-10-2024,12:00,3.54
18-10-2024,13:00,4.54
18-10-2024,14:00,4.12
18-10-2024,15:00,2.72
18-10-2024,16:00,3.43
18-10-2024,17:00,2.02
18-10-2024,18:00,1.65
18-10-2024,19:00,3.03
18-10-2024,20:00,2.03
18-10-2024,21:00,0.23
18-10-2024,22:00,2.07
18-10-2024,23:00,1.24
19-10-2024,00:00,0.26
19-10-2024,01:00,0
19-10-2024,02:00,1.57
19-10-2024,03:00,0.88
19-10-2024,04:00,0
19-10-2024,05:00,1.68
19-10-2024,06:00,1.42
19-10-2024,07:00,3.23
19-10-2024,08:00,3.97
19-10-2024,09:00,1.84
19-10-2024,10:00,3.38
19-10-2024,11:00,1.79
19-10-2024,12:00,4.19
19-10-2024,13:00,1.77
19-10-2024,14:00,1.86
19-10-2024,15:00,3.99
19-10-2024,16:00,3.77
19-10-2024,17:00,3.57
19-10-2024,18:00,1.65
19-10-2024,19:00,0.98
19-10-2024,20:00,0.98
19-10-2024,21:00,0.83
19-10-2024,22:00,1.3
19-10-2024,23:00,0
20-10-2024,00:00,1.52
20-10-2024,01:00,0.74
20-10-2024,02:00,1.36
20-10-2024,03:00,0.74
20-10-2024,04:00,1.92
20-10-2024,05:00,0.33
20-10-2024,06:00,2.51
20-10-2024,07:00,2.17
20-10-2024,08:00,3.8
20-10-2024,09:00,3.22
20-10-2024,10:00,1.75
20-10-2024,11:00,1.51
20-10-2024,12:00,2.34
20-10-2024,13:00,3.46
20-10-2024,14:00,3.7
20-10-2024,15:00,1.2
20-10-2024,16:00,3.82
20-10-2024,17:00,2.61
20-10-2024,18:00,4.34
20-10-2024,19:00,1.08
20-10-2024,20:00,1.34
20-10-2024,21:00,2.45
20-10-2024,22:00,2.27
20-10-2024,23:00,0.84
21-10-2024,00:00,1.11
21-10-2024,01:00,0.13
21-10-2024,02:00,1.88
21-10-2024,03:00,4.14
21-10-2024,04:00,0.4
21-10-2024,05:00,0.08
21-10-2024,06:00,2.2
21-10-2024,07:00,1.87
21-10-2024,08:00,2.43
21-10-2024,09:00,4.26
21-10-2024,10:00,2.47
21-10-2024,11:00,3.67
21-10-2024,12:00,2.36
21-10-2024,13:00,3.37
21-10-2024,14:00,2.36
21-10-2024,15:00,5
21-10-2024,16:00,4.16
21-10-2024,17:00,3.8
21-10-2024,18:00,3.11
21-10-2024,19:00,0.51
21-10-2024,20:00,0.78
21-10-2024,21:00,0.49
21-10-2024,22:00,2.32
21-10-2024,23:00,1.91
22-10-2024,00:00,1.19
22-10-2024,01:00,0.02
22-10-2024,02:00,1.08
22-10-2024,03:00,0.98
22-10-2024,04:00,1.16
22-10-2024,05:00,3.13
22-10-2024,06:00,1.62
22-10-2024,07:00,2.88
22-10-2024,08:00,3.24
22-10-2024,09:00,2.39
22-10-2024,10:00,2.91
22-10-2024,11:00,2.55
22-10-2024,12:00,4.12
22-10-2024,13:00,3.93
22-10-2024,14:00,3.81
22-10-2024,15:00,4.75
22-10-2024,16:00,3.53
22-10-2024,17:00,2.25
22-10-2024,18:00,1.91
22-10-2024,19:00,2.59
22-10-2024,20:00,1.58
22-10-2024,21:00,1.94
22-10-2024,22:00,0.07
22-10-2024,23:00,1.06
23-10-2024,00:00,0.93
23-10-2024,01:00,0.51
23-10-2024,02:00,0.14
23-10-2024,03:00,1.77
23-10-2024,04:00,0
23-10-2024,05:00,2.12
23-10-2024,06:00,3.45
23-10-2024,07:00,2.92
23-10-2024,08:00,2.85
23-10-2024,09:00,3.0
23-10-2024,10:00,3.65
23-10-2024,11:00,2.43
23-10-2024,12:00,2.19
23-10-2024,13:00,1.79
23-10-2024,14:00,3.71
23-10-2024,15:00,3.36
23-10-2024,16:00,3.5
23-10-2024,17:00,3.66
23-10-2024,18:00,3.46
23-10-2024,19:00,0
23-10-2024,20:00,2.66
23-10-2024,21:00,1.42
23-10-2024,22:00,0.62
23-10-2024,23:00,1.57
24-10-2024,00:00,0.92
24-10-2024,01:00,0
24-10-2024,02:00,1.78
24-10-2024,03:00,1.53
24-10-2024,04:00,1.42
24-10-2024,05:00,0
24-10-2024,06:00,4.55
24-10-2024,07:00,2.31
24-10-2024,08:00,3.43
24-10-2024,09:00,1.44
24-10-2024,10:00,3.98
24-10-2024,11:00,4.71
24-10-2024,12:00,2.4
24-10-2024,13:00,2.97
24-10-2024,14:00,3.22
24-10-2024,15:00,3.79
24-10-2024,16:00,1.91
24-10-2024,17:00,3.4
24-10-2024,18:00,3.06
24-10-2024,19:00,1.02
24-10-2024,20:00,0.15
24-10-2024,21:00,1.72
24-10-2024,22:00,0
24-10-2024,23:00,0.44
25-10-2024,00:00,1.29
25-10-2024,01:00,0
25-10-2024,02:00,2.23
25-10-2024,03:00,0.19
25-10-2024,04:00,0.08
25-10-2024,05:00,2.16
25-10-2024,06:00,3.32
25-10-2024,07:00,3.26
25-10-2024,08:00,2.74
25-10-2024,09:00,3.34
25-10-2024,10:00,3.57
25-10-2024,11:00,3.26
25-10-2024,12:00,3.03
25-10-2024,13:00,3.02
25-10-2024,14:00,2.67
25-10-2024,15:00,2.7
25-10-2024,16:00,2.26
25-10-2024,17:00,1.82
25-10-2024,18:00,4.18
25-10-2024,19:00,0
25-10-2024,20:00,0.98
25-10-2024,21:00,1.05
25-10-2024,22:00,3.09
25-10-2024,23:00,0.39
26-10-2024,00:00,0.59
26-10-2024,01:00,3.52
26-10-2024,02:00,0.58
26-10-2024,03:00,2.42
26-10-2024,04:00,1.09
26-10-2024,05:00,0
26-10-2024,06:00,4.93
26-10-2024,07:00,2.52
26-10-2024,08:00,1.06
26-10-2024,09:00,2.79
26-10-2024,10:00,1.65
26-10-2024,11:00,2.7
26-10-2024,12:00,3.07
26-10-2024,13:00,2.43
26-10-2024,14:00,2.14
26-10-2024,15:00,3.3
26-10-2024,16:00,3.37
26-10-2024,17:00,3.63
26-10-2024,18:00,2.74
26-10-2024,19:00,1.15
26-10-2024,20:00,1.57
26-10-2024,21:00,0.2
26-10-2024,22:00,0.1
26-10-2024,23:00,0.45
27-10-2024,00:00,0.62
27-10-2024,01:00,0
27-10-2024,02:00,2.54
27-10-2024,03:00,0
27-10-2024,04:00,2.27
27-10-2024,05:00,0.42
27-10-2024,06:00,2.45
27-10-2024,07:00,2.47
27-10-2024,08:00,2.27
27-10-2024,09:00,3.84
27-10-2024,10:00,4.26
27-10-2024,11:00,3.58
27-10-2024,12:00,3.74
27-10-2024,13:00,2.35
27-10-2024,14:00,4.58
27-10-2024,15:00,2.78
27-10-2024,16:00,2.55
27-10-2024,17:00,1.93
27-10-2024,18:00,0.98
27-10-2024,19:00,1.03
27-10-2024,20:00,0
27-10-2024,21:00,0.4
27-10-2024,22:00,3.14
27-10-2024,23:00,0.6
28-10-2024,00:00,1.6
28-10-2024,01:00,2.61
28-10-2024,02:00,0
28-10-2024,03:00,0.98
28-10-2024,04:00,0.19
28-10-2024,05:00,1.52
28-10-2024,06:00,3.31
28-10-2024,07:00,3.3
28-10-2024,08:00,2.51
28-10-2024,09:00,3.59
28-10-2024,10:00,2.92
28-10-2024,11:00,2.06
28-10-2024,12:00,2.58
28-10-2024,13:00,3.3
28-10-2024,14:00,3.39
28-10-2024,15:00,2.25
28-10-2024,16:00,2.45
28-10-2024,17:00,2.67
28-10-2024,18:00,3.43
28-10-2024,19:00,0
28-10-2024,20:00,0.87
28-10-2024,21:00,2.31
28-10-2024,22:00,0
28-10-2024,23:00,0.88
29-10-2024,00:00,1.16
29-10-2024,01:00,1.32
29-10-2024,02:00,1.0
29-10-2024,03:00,1.26
29-10-2024,04:00,1.89
29-10-2024,05:00,0
29-10-2024,06:00,1.97
29-10-2024,07:00,2.62
29-10-2024,08:00,3.47
29-10-2024,09:00,2.64
29-10-2024,10:00,1.61
29-10-2024,11:00,1.97
29-10-2024,12:00,3.61
29-10-2024,13:00,3.56
29-10-2024,14:00,2.24
29-10-2024,15:00,2.38
29-10-2024,16:00,4.5
29-10-2024,17:00,4.19
29-10-2024,18:00,3.38
29-10-2024,19:00,2.59
29-10-2024,20:00,0.62
29-10-2024,21:00,1.88
29-10-2024,22:00,0.99
29-10-2024,23:00,1.04
